[2026-06-22 23:26:09] local file: C:\Users\gjy10\.cache\huggingface\hub\models--Menlo--AlphaMaze-v0.2-1.5B\snapshots\2a7c08f3614fa672bb1be573b210b3b5e575cd30\model.safetensors
[2026-06-22 23:26:09] local size: 3554214752 bytes (3.31 GiB)
[2026-06-22 23:26:15] remote path: /root/.cache/huggingface/hub/models--Menlo--AlphaMaze-v0.2-1.5B/snapshots/2a7c08f3614fa672bb1be573b210b3b5e575cd30/model.safetensors
[2026-06-22 23:26:15] resume offset: 1991835648 bytes (1.86 GiB)
[2026-06-22 23:26:15] remaining: 1562379104 bytes (1.46 GiB)
[2026-06-22 23:26:26] progress 56.28% | 1.86 GiB / 3.31 GiB | window 853.75 KiB/s | avg 853.75 KiB/s | eta 29m37s
[2026-06-22 23:26:33] progress 56.51% | 1.87 GiB / 3.31 GiB | window 1.08 MiB/s | avg 964.70 KiB/s | eta 26m04s
[2026-06-22 23:26:40] progress 56.75% | 1.88 GiB / 3.31 GiB | window 1.22 MiB/s | avg 1.02 MiB/s | eta 23m57s
[2026-06-22 23:26:45] progress 56.99% | 1.89 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.09 MiB/s | eta 22m12s
[2026-06-22 23:26:52] progress 57.22% | 1.89 GiB / 3.31 GiB | window 1.12 MiB/s | avg 1.10 MiB/s | eta 21m57s
[2026-06-22 23:27:00] progress 57.46% | 1.90 GiB / 3.31 GiB | window 1.12 MiB/s | avg 1.10 MiB/s | eta 21m47s
[2026-06-22 23:27:08] progress 57.69% | 1.91 GiB / 3.31 GiB | window 995.08 KiB/s | avg 1.08 MiB/s | eta 22m05s
[2026-06-22 23:27:17] progress 57.93% | 1.92 GiB / 3.31 GiB | window 930.20 KiB/s | avg 1.06 MiB/s | eta 22m29s
[2026-06-22 23:27:25] progress 58.17% | 1.93 GiB / 3.31 GiB | window 972.96 KiB/s | avg 1.04 MiB/s | eta 22m38s
[2026-06-22 23:27:30] progress 58.28% | 1.93 GiB / 3.31 GiB | window 794.25 KiB/s | avg 1.03 MiB/s | eta 22m59s
[2026-06-22 23:27:38] progress 58.52% | 1.94 GiB / 3.31 GiB | window 1.05 MiB/s | avg 1.03 MiB/s | eta 22m48s
[2026-06-22 23:27:44] progress 58.76% | 1.94 GiB / 3.31 GiB | window 1.24 MiB/s | avg 1.04 MiB/s | eta 22m20s
[2026-06-22 23:27:50] progress 58.99% | 1.95 GiB / 3.31 GiB | window 1.39 MiB/s | avg 1.06 MiB/s | eta 21m46s
[2026-06-22 23:27:57] progress 59.23% | 1.96 GiB / 3.31 GiB | window 1.13 MiB/s | avg 1.07 MiB/s | eta 21m32s
[2026-06-22 23:28:03] progress 59.46% | 1.97 GiB / 3.31 GiB | window 1.32 MiB/s | avg 1.08 MiB/s | eta 21m08s
[2026-06-22 23:28:10] progress 59.70% | 1.98 GiB / 3.31 GiB | window 1.22 MiB/s | avg 1.09 MiB/s | eta 20m51s
[2026-06-22 23:28:16] progress 59.94% | 1.98 GiB / 3.31 GiB | window 1.20 MiB/s | avg 1.10 MiB/s | eta 20m37s
[2026-06-22 23:28:22] progress 60.17% | 1.99 GiB / 3.31 GiB | window 1.55 MiB/s | avg 1.12 MiB/s | eta 20m09s
[2026-06-22 23:28:29] progress 60.41% | 2.00 GiB / 3.31 GiB | window 1.08 MiB/s | avg 1.11 MiB/s | eta 20m04s
[2026-06-22 23:28:35] progress 60.64% | 2.01 GiB / 3.31 GiB | window 1.30 MiB/s | avg 1.12 MiB/s | eta 19m49s
[2026-06-22 23:28:42] progress 60.88% | 2.02 GiB / 3.31 GiB | window 1.12 MiB/s | avg 1.12 MiB/s | eta 19m42s
[2026-06-22 23:28:49] progress 61.12% | 2.02 GiB / 3.31 GiB | window 1.22 MiB/s | avg 1.13 MiB/s | eta 19m30s
[2026-06-22 23:28:57] progress 61.47% | 2.03 GiB / 3.31 GiB | window 1.54 MiB/s | avg 1.15 MiB/s | eta 18m59s
[2026-06-22 23:29:02] progress 61.71% | 2.04 GiB / 3.31 GiB | window 1.40 MiB/s | avg 1.15 MiB/s | eta 18m44s
[2026-06-22 23:29:08] progress 61.94% | 2.05 GiB / 3.31 GiB | window 1.36 MiB/s | avg 1.16 MiB/s | eta 18m30s
[2026-06-22 23:29:13] progress 62.18% | 2.06 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.17 MiB/s | eta 18m12s
[2026-06-22 23:29:19] progress 62.41% | 2.07 GiB / 3.31 GiB | window 1.52 MiB/s | avg 1.18 MiB/s | eta 17m56s
[2026-06-22 23:29:24] progress 62.65% | 2.07 GiB / 3.31 GiB | window 1.55 MiB/s | avg 1.19 MiB/s | eta 17m40s
[2026-06-22 23:29:30] progress 62.89% | 2.08 GiB / 3.31 GiB | window 1.32 MiB/s | avg 1.20 MiB/s | eta 17m30s
[2026-06-22 23:29:36] progress 63.12% | 2.09 GiB / 3.31 GiB | window 1.33 MiB/s | avg 1.20 MiB/s | eta 17m20s
[2026-06-22 23:29:42] progress 63.36% | 2.10 GiB / 3.31 GiB | window 1.31 MiB/s | avg 1.20 MiB/s | eta 17m10s
[2026-06-22 23:29:47] progress 63.59% | 2.11 GiB / 3.31 GiB | window 1.46 MiB/s | avg 1.21 MiB/s | eta 16m58s
[2026-06-22 23:29:53] progress 63.83% | 2.11 GiB / 3.31 GiB | window 1.38 MiB/s | avg 1.22 MiB/s | eta 16m48s
[2026-06-22 23:29:59] progress 64.07% | 2.12 GiB / 3.31 GiB | window 1.37 MiB/s | avg 1.22 MiB/s | eta 16m38s
[2026-06-22 23:30:05] progress 64.30% | 2.13 GiB / 3.31 GiB | window 1.30 MiB/s | avg 1.22 MiB/s | eta 16m30s
[2026-06-22 23:30:12] progress 64.54% | 2.14 GiB / 3.31 GiB | window 1.24 MiB/s | avg 1.22 MiB/s | eta 16m23s
[2026-06-22 23:30:17] progress 64.66% | 2.14 GiB / 3.31 GiB | window 810.72 KiB/s | avg 1.21 MiB/s | eta 16m27s
[2026-06-22 23:30:22] progress 64.89% | 2.15 GiB / 3.31 GiB | window 1.57 MiB/s | avg 1.22 MiB/s | eta 16m14s
[2026-06-22 23:30:28] progress 65.13% | 2.16 GiB / 3.31 GiB | window 1.38 MiB/s | avg 1.22 MiB/s | eta 16m05s
[2026-06-22 23:30:33] progress 65.36% | 2.16 GiB / 3.31 GiB | window 1.46 MiB/s | avg 1.23 MiB/s | eta 15m54s
[2026-06-22 23:30:41] progress 65.60% | 2.17 GiB / 3.31 GiB | window 1.05 MiB/s | avg 1.22 MiB/s | eta 15m52s
[2026-06-22 23:30:47] progress 65.84% | 2.18 GiB / 3.31 GiB | window 1.34 MiB/s | avg 1.23 MiB/s | eta 15m43s
[2026-06-22 23:30:53] progress 66.07% | 2.19 GiB / 3.31 GiB | window 1.23 MiB/s | avg 1.23 MiB/s | eta 15m37s
[2026-06-22 23:30:59] progress 66.31% | 2.19 GiB / 3.31 GiB | window 1.32 MiB/s | avg 1.23 MiB/s | eta 15m29s
[2026-06-22 23:31:05] progress 66.54% | 2.20 GiB / 3.31 GiB | window 1.35 MiB/s | avg 1.23 MiB/s | eta 15m20s
[2026-06-22 23:31:12] progress 66.78% | 2.21 GiB / 3.31 GiB | window 1.23 MiB/s | avg 1.23 MiB/s | eta 15m14s
[2026-06-22 23:31:17] progress 67.02% | 2.22 GiB / 3.31 GiB | window 1.42 MiB/s | avg 1.23 MiB/s | eta 15m05s
[2026-06-22 23:31:23] progress 67.25% | 2.23 GiB / 3.31 GiB | window 1.36 MiB/s | avg 1.24 MiB/s | eta 14m57s
[2026-06-22 23:31:29] progress 67.49% | 2.23 GiB / 3.31 GiB | window 1.48 MiB/s | avg 1.24 MiB/s | eta 14m47s
[2026-06-22 23:31:36] progress 67.84% | 2.25 GiB / 3.31 GiB | window 1.59 MiB/s | avg 1.25 MiB/s | eta 14m32s
[2026-06-22 23:31:43] progress 68.20% | 2.26 GiB / 3.31 GiB | window 1.64 MiB/s | avg 1.26 MiB/s | eta 14m16s
[2026-06-22 23:31:51] progress 68.55% | 2.27 GiB / 3.31 GiB | window 1.52 MiB/s | avg 1.26 MiB/s | eta 14m02s
[2026-06-22 23:31:57] progress 68.79% | 2.28 GiB / 3.31 GiB | window 1.44 MiB/s | avg 1.27 MiB/s | eta 13m54s
[2026-06-22 23:32:04] progress 69.14% | 2.29 GiB / 3.31 GiB | window 1.66 MiB/s | avg 1.28 MiB/s | eta 13m39s
[2026-06-22 23:32:09] progress 69.38% | 2.30 GiB / 3.31 GiB | window 1.56 MiB/s | avg 1.28 MiB/s | eta 13m31s
[2026-06-22 23:32:14] progress 69.61% | 2.30 GiB / 3.31 GiB | window 1.58 MiB/s | avg 1.28 MiB/s | eta 13m22s
[2026-06-22 23:32:20] progress 69.85% | 2.31 GiB / 3.31 GiB | window 1.48 MiB/s | avg 1.29 MiB/s | eta 13m14s
[2026-06-22 23:32:28] progress 70.20% | 2.32 GiB / 3.31 GiB | window 1.48 MiB/s | avg 1.29 MiB/s | eta 13m02s
[2026-06-22 23:32:33] progress 70.44% | 2.33 GiB / 3.31 GiB | window 1.49 MiB/s | avg 1.29 MiB/s | eta 12m54s
[2026-06-22 23:32:42] progress 70.67% | 2.34 GiB / 3.31 GiB | window 953.86 KiB/s | avg 1.29 MiB/s | eta 12m53s
[2026-06-22 23:32:50] progress 70.91% | 2.35 GiB / 3.31 GiB | window 987.71 KiB/s | avg 1.28 MiB/s | eta 12m50s
[2026-06-22 23:33:01] progress 71.15% | 2.36 GiB / 3.31 GiB | window 783.86 KiB/s | avg 1.27 MiB/s | eta 12m52s
[2026-06-22 23:33:12] progress 71.38% | 2.36 GiB / 3.31 GiB | window 743.02 KiB/s | avg 1.25 MiB/s | eta 12m55s
[2026-06-22 23:33:17] progress 71.50% | 2.37 GiB / 3.31 GiB | window 709.40 KiB/s | avg 1.24 MiB/s | eta 12m56s
